poiid,Nome,Latitude,Longitude
1,Padrão Sul,-16.6830791,-49.251833
2,Hotel Addres West Side Hotel Presidente,-16.6882486,-49.2645996
3,Castro's Park Hotel,-16.6793898,-49.2673786
4,Lavanderia 5 à Sec,-16.6888826,-49.2647711
5,Mercure,-16.6800339,-49.2666472
6,Papelaria Tributária,-16.684717,-49.2642712
7,Papillon Hotel,-16.6818673,-49.2666061
8,Richesse Confeitaria,-16.6809377,-49.2669129
9,Haikar,-16.7081502,-49.2642297
10,,-16.7067783,-49.2642573
11,Honda,-16.7039572,-49.2412146
12,Renauto,-16.7055241,-49.2390841
13,Casa Goianita,-16.6853559,-49.2587394
14,Crystal Plaza Hotel,-16.68264,-49.2576734
15,Fujioka,-16.6845078,-49.2635873
16,HDI Seguros,-16.6892477,-49.2613633
17,Pinauto,-16.6988495,-49.2683846
18,Pinauto,-16.6991592,-49.2688002
19,Plaza Inn Hotel,-16.6911217,-49.2654232
20,Saga,-16.6905951,-49.2759306
21,Saga,-16.691341,-49.2768858
22,HMB Saga,-16.7042003,-49.2748642
23,Senador Office,-16.6978778,-49.2670613
24,Tropical Pneus,-16.6853936,-49.2666141
25,Ventura Interiores,-16.6980714,-49.2673342
26,Panificadora Ponto Quente,-16.6891911,-49.2724177
27,Hotel Maione,-16.7079397,-49.2542911
28,Hiper Moreira,-16.6869409,-49.2824835
29,Citroen,-16.7032131,-49.2656218
30,Colégio Mega,-16.7074282,-49.2704321
31,Cultura Inglesa,-16.7071479,-49.2707059
32,Faculdade Araguaia,-16.7071496,-49.270129
33,Fujioka,-16.7048762,-49.2677554
34,Instituto Carlos André,-16.705738,-49.2730423
35,Arena Ensino Médio,-16.7060779,-49.272879
36,Saint Martin,-16.7037491,-49.2655127
37,Uptime,-16.7070716,-49.2706609
38,Billabong,-16.7076377,-49.2730969
39,Brooksfield,-16.7078007,-49.2731663
40,Calvin Klein,-16.6951973,-49.2654385
41,Carmen Steffens,-16.6952154,-49.2653426
42,Centauro,-16.6954425,-49.2655722
43,Colégio da Polícia Militar de Goiás - Hugo de Carvalho Ramos,-16.6997037,-49.2428931
44,Ellus,-16.70785,-49.2730835
45,Escola Internacional de Goiânia,-16.6952162,-49.2661456
46,Flávio's Calçados,-16.7079014,-49.2727275
47,Fujioka,-16.6953169,-49.2655583
48,Navesa,-16.7058558,-49.2383074
49,O Boticário,-16.6952746,-49.2652455
50,O Boticário,-16.7081437,-49.2729357
51,Pactus,-16.7076141,-49.2732625
52,Provenda,-16.6903397,-49.257094
53,Renner,-16.6952323,-49.2655495
54,Saint Martin,-16.7066823,-49.2376371
55,Sempre,-16.6989479,-49.2479778
56,Tecar,-16.7028981,-49.2415611
57,K hotel,-16.704015,-49.2418413
58,Vivo,-16.6723646,-49.282291
59,,-16.6723161,-49.2696939
60,,-16.6708421,-49.2382012
61,Hyper Morita,-16.6701776,-49.2410671
62,São Jorge Design,-16.7046151,-49.2665933
63,Sorveteria Don Gelato,-16.70581,-49.2660861
64,Chevrolet,-16.7024392,-49.2661303
65,Hyundai,-16.696018,-49.27131
66,ÓRION BUSINESS & HEALTH COMPLEX,-16.6969365,-49.2697038
67,Lojas Americanas,-16.6887498,-49.2645133
68,Oficina do Cabelo,-16.7057562,-49.2662733
69,Supra Tecnologia,-16.6927781,-49.2817901
70,Hotel La Rocca,-16.6777966,-49.2718353
71,Mais sombrancelhas,-16.6934938,-49.2354131
72,Panificadora Pão Quentim,-16.680708,-49.2675064
73,Panificadora Sonho de Mel,-16.6814177,-49.2650162
74,PUC Campus V,-16.6930131,-49.2359311
75,Plotte Fácil - Impressões,-16.7019188,-49.2724715
76,hinode cosméticos,-16.6747611,-49.2569596
77,Ponto Clô Convites e Gifts,-16.6944357,-49.26781
78,GPS brasil,-16.6975005,-49.2642726
79,Auto Mecânica Joel,-16.6994245,-49.2680222
80,Vivre,-16.6954745,-49.2719616
81,Oft Palace hotel,-16.6749854,-49.2574864
82,Bolos do Cerrado,-16.6873564,-49.2669708
83,Minds,-16.6874609,-49.2669581
84,tocksom,-16.6877788,-49.2801531
85,Pão Dourado,-16.6794955,-49.2519365
86,Igreja Batista,-16.6752884,-49.2367804
87,Aviv 338,-16.7017765,-49.2600013
88,Hotel Metrópole,-16.6725875,-49.2489623
89,Express Vidros Automotivos,-16.6921987,-49.2624734
90,Ortobom,-16.6826036,-49.2524259
91,TIM,-16.7005242,-49.2644861
92,Localiza Seminovos,-16.70627,-49.2641368
93,Auditório Prof. Biolkino Pereira,-16.6781359,-49.2407148
94,Cacau Show,-16.6855878,-49.2639335
95,Escola Interamerica,-16.709959,-49.2766119
96,A Grávida,-16.6763482,-49.2423215
97,Escultura Casca de Gustav Ritter,-16.6768179,-49.2445046
98,Escultura Figura Regional De Gilvan Cabral,-16.6771281,-49.2433313
99,Best Shop Baby,-16.7042322,-49.2626073
100,Docefesta,-16.6708076,-49.2316274
101,Polos Panificadora,-16.6792757,-49.277904
102,Igreja Cristã Evangélica do St Oeste - ICESO,-16.6984984,-49.2693572
103,Papelaria Marista,-16.6975807,-49.2646577
104,Ovo Dourado,-16.6741698,-49.2838436
105,Empório dos Frios,-16.6703805,-49.2322689
106,Paz Universal Serviços Postumos,-16.6859429,-49.2790557
107,Mercadinho Pratiko Júnior,-16.6746691,-49.2476498
108,PUCGOIAS-Reitoria,-16.6763738,-49.2456383
109,PUCGOIAS-DTI,-16.6758786,-49.2461103
110,Só Martelinho De Ouro,-16.6900665,-49.2556432
111,Sam's Club,-16.7085334,-49.2327594
112,Atacadão,-16.7081718,-49.2332286
113,escola Nuvem,-16.7032087,-49.2417499
114,Estátua do Bandeirante,-16.6748809,-49.2581448
115,UNIALFA - Unidade Bueno,-16.6985858,-49.2692054
116,Empório da Madu,-16.6992783,-49.2587659
117,Elegance Double,-16.6882576,-49.2632963
118,Blush Brand,-16.698796,-49.2581064
119,Loterias CAIXA,-16.6888865,-49.2742097
120,Bed Store Colchões,-16.6890264,-49.2744151
121,Papelaria Modelo,-16.6889608,-49.2738154
122,Verdurão e Mercearia do André,-16.6882256,-49.2735788
123,Pão Crocante,-16.6875041,-49.2739113
124,Ferragista Oeste,-16.687365,-49.2740573
125,Market Basket,-16.6870749,-49.2745218
126,Empório Nobre,-16.6872567,-49.2744583
127,Fibrauto,-16.6880132,-49.2729894
128,Sr. Padeiro Empório e Panificadora,-16.6888446,-49.2751897
129,Mundo da Reabilitação,-16.6875375,-49.2724004
130,STUDIO BEAUTY MIX,-16.6968584,-49.2700148
131,In Cell,-16.6972135,-49.2527773
132,Stylo Car Auto Mecânica,-16.7033953,-49.273946
133,Salão Coisa de Criança - Jardim Goiás,-16.7023626,-49.2378399
134,China town comercial,-16.6726778,-49.2848571
135,Chyerr Joias,-16.6865911,-49.2757371
136,Oft Alfre Hotels,-16.6798569,-49.266742
137,iMax Store - Assistência Apple IRP,-16.6980823,-49.2508753
138,Faculdade Sensu,-16.6763047,-49.2591281
139,Texas Center,-16.690722,-49.258059
140,Saga Moto Yamaha - Goiânia,-16.6897236,-49.275428
141,Saga Moto Yamaha - Oficina T-7,-16.6896646,-49.2753309
142,Athenas Moiveis,-16.6886244,-49.2639921
143,Tour 360º do Museu Antropológico UFG,-16.677791,-49.2431814
144,Bambôlla Store,-16.694219,-49.2606479
145,POSE Pet Boutique e Spa,-16.6898528,-49.2715982
146,Castelo Plaza Hotel,-16.6803149,-49.2845413
147,E. Enfermagem São Vicente de Paula,-16.6956921,-49.2737715
148,IGPA - Instituto Goiano de Pré Historia e Arqueologia,-16.6779026,-49.2439024
149,Oeste Plaza Hotel,-16.6806954,-49.267361
150,ART DÉCO - Grande Hotel,-16.6756771,-49.2575747
151,Centro Livre de Artes,-16.6823116,-49.2616747
152,Umuarama Hotel,-16.6730702,-49.2571719
153,Museu Pedro Ludovico Teixeira,-16.6811912,-49.2592787
154,Nobile Suites Sun Square,-16.6880441,-49.2664811
155,Athenas Plaza Hotel,-16.692452,-49.2651655
156,TVE/UFEG,-16.6919417,-49.2537569
157,UNIP - Universidade Paulista,-16.6915069,-49.2819656
158,Centro Educacional Objetivo,-16.6913733,-49.2820166
159,Atlanta,-16.7053852,-49.277261
160,Igreja São Judas Tadeu,-16.675865,-49.2838459
161,Augustus Hotel,-16.6726558,-49.2540894
162,Hotel Araguaia,-16.6728922,-49.2543013
163,Hotel Plaza Inn Suitotel,-16.6721214,-49.2546232
164,Hotel Kananxuê Park Hotel,-[phone],-49.[phone],Rede Andrade Goiania Centro,-[phone],-49.2631729
166,Sleep Inn Hotel,-16.673911,-49.2652703
167,Camelódromo - Central Comercial Popular,-16.6733967,-49.2554702
168,Goiânia Palace Hotel,-16.6753875,-49.2593275
169,Hotel Alvorada,-16.6738786,-49.2596705
170,Vanarti Hotel,-16.6707082,-49.2354025
171,La Residence Suite Hotel,-16.6798167,-49.2656364
172,Best West Tamandaré Plaza Hotel,-16.6875221,-49.2650785
173,San Marino Suite Hotel,-16.6869337,-49.2640214
174,Ibis Hotel,-16.6906719,-49.2629702
175,Supermercado Barão,-16.6865516,-49.2658424
176,Escola Rotary Clube de Goiânia,-16.6733022,-49.230154
177,Paróquia Mãe de Misericórdia,-16.6896406,-49.2621572
178,Bimba Hostel,-16.68433,-49.250925
179,Nurso,-16.692256,-49.2471081
180,UDS SPORT BIKE,-16.6962276,-49.2848834
181,TopBike Brasil,-16.6936587,-49.2806293
182,Instituto Presbiteriano de Educação,-16.6949204,-49.2765802
183,Residencial Portal do Ipê,-16.6945953,-49.2773068
184,Polly Tattoo,-16.6893199,-49.2743294
185,Fernando Bicicletas,-16.6902704,-49.2827527
186,Império das Pick Ups - Acessórios Automotivos,-16.6700179,-49.2794745
187,CENTRO DE BELEZA E ESTÉTICA MARTA ROCHA,-16.6933765,-49.2469799
188,Ortobom,-16.7077917,-49.2833364
189,Ponto da Moda,-16.7077255,-49.2804758
190,Ômega Carnes,-16.7072763,-49.2805426
191,3 irmãos moto peças,-16.7069812,-49.2795481
192,Empório Shoe,-16.7017359,-49.2613211
193,Maple Bear School,-16.7026209,-49.2615833
194,Senado Can-am,-16.7061839,-49.2637971
195,Arena,-16.7067077,-49.2652401
196,Richesse,-16.7066941,-49.2674631
197,Paróquia Nossa Senhora Rosa Mística,-16.7061498,-49.2684881
198,Escola Interamérica,-16.7052784,-49.2716727
199,Educandário Vila Boa,-16.704468,-49.2728043
200,Pneus 85,-16.7039197,-49.2752292
201,Armazém Colchões & Cia,-16.7078346,-49.283549
202,Museu da Imagem e do Som,-16.6804818,-49.2557922
203,Leandro Cesar Vem Na Fonte Joias LTDA,-16.697166,-49.2694859
204,Martins,-16.6742358,-49.2756449
205,Tekoá Orgânicos e Sustentáveis,-16.6958658,-49.2578482
206,Panther Goiânia,-16.7047121,-49.2679685
207,Harmonike - Estética Avançada,-16.6969379,-49.2694463
208,Moki Motors,-16.7029909,-49.2458783
209,Escola Municipal Bárbara de Souza Morais,-16.6898618,-49.2309912
210,ibis Styles Goiania Marista,-16.70166,-49.2651439
211,Instituto Pro,-16.6820874,-49.2774047
212,,-16.694092,-49.2586346
213,iTek - Especializada Apple e JBL,-16.6734729,-49.2834356
214,Behavior Academy - Centro de Aulas,-16.6975252,-49.2742301
